-- Merging decision tree log ---
application
INJECTED from /home/user/agriwise1vs/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/user/agriwise1vs/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/user/.gradle/caches/8.9/transforms/ffae9b1fff7071e266a8ca04a160e38b/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/user/.gradle/caches/8.9/transforms/adb94105f0c5cd6a2eb1b3fb03b629ae/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/user/.gradle/caches/8.9/transforms/1659a440b7ec25ceda2f976fc35a0bdb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/user/.gradle/caches/8.9/transforms/57882a96113be705a3124afcd7136a68/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/user/.gradle/caches/8.9/transforms/d7383d8e539299e66994aff0e7338cc0/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/user/.gradle/caches/8.9/transforms/4a7e3d268560ae8727d2fe0b01fcde5e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/user/.gradle/caches/8.9/transforms/6d8756845032f83777b791086c0853b2/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/user/.gradle/caches/8.9/transforms/85f488c68be0dc2b212b9ae610bba908/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/user/.gradle/caches/8.9/transforms/c7e88a95930b58a76777c3208a233dfe/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/user/.gradle/caches/8.9/transforms/642881f421dd1920c1c79f91d720b890/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/user/.gradle/caches/8.9/transforms/0cc31781d820c53ee263e9fce925a21f/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/user/.gradle/caches/8.9/transforms/2f0f20c742eb54c10d93b87a5c8784dd/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/user/agriwise1vs/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/user/agriwise1vs/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/user/agriwise1vs/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/user/agriwise1vs/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /home/user/agriwise1vs/android/app/src/main/AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /home/user/agriwise1vs/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /home/user/agriwise1vs/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /home/user/agriwise1vs/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /home/user/agriwise1vs/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /home/user/agriwise1vs/android/app/src/main/AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from /home/user/agriwise1vs/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in_android] /home/user/agriwise1vs/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /home/user/agriwise1vs/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/user/.gradle/caches/8.9/transforms/4c08af85cb37511ab55e294d0d14de02/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/user/.gradle/caches/8.9/transforms/4c08af85cb37511ab55e294d0d14de02/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/user/.gradle/caches/8.9/transforms/8dc446e033b58a1f27be62aad6ba7913/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/user/.gradle/caches/8.9/transforms/8dc446e033b58a1f27be62aad6ba7913/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.9/transforms/d4ec1b106ae9f3003a34dcb829751a14/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.9/transforms/d4ec1b106ae9f3003a34dcb829751a14/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /home/user/agriwise1vs/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /home/user/agriwise1vs/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/user/agriwise1vs/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/user/agriwise1vs/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /home/user/agriwise1vs/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/user/agriwise1vs/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/user/agriwise1vs/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/user/agriwise1vs/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/user/agriwise1vs/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/user/agriwise1vs/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /home/user/agriwise1vs/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /home/user/agriwise1vs/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/user/agriwise1vs/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /home/user/agriwise1vs/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_tts] /home/user/agriwise1vs/build/flutter_tts/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_tts] /home/user/agriwise1vs/build/flutter_tts/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /home/user/agriwise1vs/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /home/user/agriwise1vs/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /home/user/agriwise1vs/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /home/user/agriwise1vs/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/user/agriwise1vs/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /home/user/agriwise1vs/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /home/user/agriwise1vs/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /home/user/agriwise1vs/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/user/.gradle/caches/8.9/transforms/88b79f036a7c7025e2c4809f70fa2cc9/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/user/.gradle/caches/8.9/transforms/88b79f036a7c7025e2c4809f70fa2cc9/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/user/.gradle/caches/8.9/transforms/4c08af85cb37511ab55e294d0d14de02/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/user/.gradle/caches/8.9/transforms/4c08af85cb37511ab55e294d0d14de02/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/user/.gradle/caches/8.9/transforms/e103a80edd320b839186d00f402438b1/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/user/.gradle/caches/8.9/transforms/e103a80edd320b839186d00f402438b1/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.9/transforms/10e77496e289b80b2a42c9d973c06a27/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.9/transforms/10e77496e289b80b2a42c9d973c06a27/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.9/transforms/0b5505906c215c93d4298cb5158fe714/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/user/.gradle/caches/8.9/transforms/0b5505906c215c93d4298cb5158fe714/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/user/.gradle/caches/8.9/transforms/8dc446e033b58a1f27be62aad6ba7913/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/user/.gradle/caches/8.9/transforms/8dc446e033b58a1f27be62aad6ba7913/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/user/.gradle/caches/8.9/transforms/a9bb3ab4be1bc05a77cd1967bbb44279/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/user/.gradle/caches/8.9/transforms/a9bb3ab4be1bc05a77cd1967bbb44279/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/user/.gradle/caches/8.9/transforms/7d33a6f1116547c251a75c3d4ba9048a/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/user/.gradle/caches/8.9/transforms/7d33a6f1116547c251a75c3d4ba9048a/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/user/.gradle/caches/8.9/transforms/24770e5f027ad4f849529e268bc8c4ec/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/user/.gradle/caches/8.9/transforms/24770e5f027ad4f849529e268bc8c4ec/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/user/.gradle/caches/8.9/transforms/f81863cbb971606462cd3e54562e3224/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/user/.gradle/caches/8.9/transforms/f81863cbb971606462cd3e54562e3224/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/user/.gradle/caches/8.9/transforms/3e21c004417520e9a4a336f71ff1c2f8/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/user/.gradle/caches/8.9/transforms/3e21c004417520e9a4a336f71ff1c2f8/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/user/.gradle/caches/8.9/transforms/4de5b20f4031f7fbdca56617612cf571/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/user/.gradle/caches/8.9/transforms/4de5b20f4031f7fbdca56617612cf571/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.preference:preference:1.2.1] /home/user/.gradle/caches/8.9/transforms/413853a898d47d6a9397da0f811008c6/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/user/.gradle/caches/8.9/transforms/413853a898d47d6a9397da0f811008c6/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/user/.gradle/caches/8.9/transforms/c7c67b0a1a428f1301c05aae0c43ad03/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/user/.gradle/caches/8.9/transforms/c7c67b0a1a428f1301c05aae0c43ad03/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/8.9/transforms/84be926facf9e83aab10e19f357d91f7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/8.9/transforms/84be926facf9e83aab10e19f357d91f7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/8.9/transforms/0723a342c44cf75274e786325612319f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/8.9/transforms/0723a342c44cf75274e786325612319f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.9/transforms/91602a29a3b3ee3e7b46352032541b6c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/8.9/transforms/91602a29a3b3ee3e7b46352032541b6c/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.9/transforms/d4ec1b106ae9f3003a34dcb829751a14/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.9/transforms/d4ec1b106ae9f3003a34dcb829751a14/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/user/.gradle/caches/8.9/transforms/0333c79f37f88f22c90b167cafb8435e/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/user/.gradle/caches/8.9/transforms/0333c79f37f88f22c90b167cafb8435e/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/user/.gradle/caches/8.9/transforms/f259f7b6684fd8a5d4535f619524f6eb/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/user/.gradle/caches/8.9/transforms/f259f7b6684fd8a5d4535f619524f6eb/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/user/.gradle/caches/8.9/transforms/2c114299ccc4e65b108943a94f6f7bb3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/user/.gradle/caches/8.9/transforms/2c114299ccc4e65b108943a94f6f7bb3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/user/.gradle/caches/8.9/transforms/10e8e87bbb2d73443e957ba6f3eebb93/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/user/.gradle/caches/8.9/transforms/10e8e87bbb2d73443e957ba6f3eebb93/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.9/transforms/03b7b6e31da46db438ad5b9075f22a21/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.9/transforms/03b7b6e31da46db438ad5b9075f22a21/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/user/.gradle/caches/8.9/transforms/26aaf9ddce820a0501f85ccb76c23b89/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/user/.gradle/caches/8.9/transforms/26aaf9ddce820a0501f85ccb76c23b89/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/user/.gradle/caches/8.9/transforms/139644855641b95f9e681c982e2141e0/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/user/.gradle/caches/8.9/transforms/139644855641b95f9e681c982e2141e0/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/user/.gradle/caches/8.9/transforms/9074be1fe093f08cfcdd330304beb1cc/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/user/.gradle/caches/8.9/transforms/9074be1fe093f08cfcdd330304beb1cc/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/user/.gradle/caches/8.9/transforms/95e525762d3adc77ab27c35df5e5d2c1/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/user/.gradle/caches/8.9/transforms/95e525762d3adc77ab27c35df5e5d2c1/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/user/.gradle/caches/8.9/transforms/53b9980985eab34a0803b61b7b6771ce/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/user/.gradle/caches/8.9/transforms/53b9980985eab34a0803b61b7b6771ce/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/user/.gradle/caches/8.9/transforms/820ef7806b613c1df79258257c0095d1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/user/.gradle/caches/8.9/transforms/820ef7806b613c1df79258257c0095d1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/user/.gradle/caches/8.9/transforms/7c59997bd2ad32de39abd9b92b3be285/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/user/.gradle/caches/8.9/transforms/7c59997bd2ad32de39abd9b92b3be285/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/user/.gradle/caches/8.9/transforms/2dff087b4e7f3d6bd49f26d6e117405a/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/user/.gradle/caches/8.9/transforms/2dff087b4e7f3d6bd49f26d6e117405a/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/user/.gradle/caches/8.9/transforms/0b2be5f3f29cdf544a6c9285c379a41f/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/user/.gradle/caches/8.9/transforms/0b2be5f3f29cdf544a6c9285c379a41f/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/user/.gradle/caches/8.9/transforms/6aafa4e6b6c2c0c408985f31eff45b38/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/user/.gradle/caches/8.9/transforms/6aafa4e6b6c2c0c408985f31eff45b38/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/user/.gradle/caches/8.9/transforms/0427c450d231f52c0483156810f32176/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/user/.gradle/caches/8.9/transforms/0427c450d231f52c0483156810f32176/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/user/.gradle/caches/8.9/transforms/20b338757619b0b0f513fbd49261869c/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/user/.gradle/caches/8.9/transforms/20b338757619b0b0f513fbd49261869c/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/user/.gradle/caches/8.9/transforms/f3d98d7be544524255ce2b3f47b3ad73/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/user/.gradle/caches/8.9/transforms/f3d98d7be544524255ce2b3f47b3ad73/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/user/.gradle/caches/8.9/transforms/4f6b7cbc32cf89693a780eb33feae97e/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/user/.gradle/caches/8.9/transforms/4f6b7cbc32cf89693a780eb33feae97e/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/user/.gradle/caches/8.9/transforms/ce357ef94d86db966939392069761c95/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/user/.gradle/caches/8.9/transforms/ce357ef94d86db966939392069761c95/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/user/.gradle/caches/8.9/transforms/3b0d196012ac5f73b26d06eff74491fb/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/user/.gradle/caches/8.9/transforms/3b0d196012ac5f73b26d06eff74491fb/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/user/.gradle/caches/8.9/transforms/36e520474e5ed52d5dd66dbc326763e6/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/user/.gradle/caches/8.9/transforms/36e520474e5ed52d5dd66dbc326763e6/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/user/.gradle/caches/8.9/transforms/4353234b22eccb0cca9292988d21e8a4/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/user/.gradle/caches/8.9/transforms/4353234b22eccb0cca9292988d21e8a4/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/user/.gradle/caches/8.9/transforms/fe78daafdc6cdae2eda32a106420cb3f/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/user/.gradle/caches/8.9/transforms/fe78daafdc6cdae2eda32a106420cb3f/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/user/.gradle/caches/8.9/transforms/dd7686159a19cd7f68823cf4e5a1ad8f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/user/.gradle/caches/8.9/transforms/dd7686159a19cd7f68823cf4e5a1ad8f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
